"ProductKey","ProductID","Name","ProductNumber","StandardCost","ListPrice","Size","Weight","DaysToManufacture","SellStartDate","SellEndDate"
959,921,"Mountain Tire Tube","TT-M928",1.8663,4.99,"",0.0,0,"2003-07-01 00:00:00",""
960,922,"Road Tire Tube","TT-R982",1.4923,3.99,"",0.0,0,"2003-07-01 00:00:00",""
961,923,"Touring Tire Tube","TT-T092",1.8663,4.99,"",0.0,0,"2003-07-01 00:00:00",""
962,924,"LL Mountain Frame - Black, 42","FR-M21B-42",136.785,249.79,"42",2.92,1,"2003-07-01 00:00:00",""
963,925,"LL Mountain Frame - Black, 44","FR-M21B-44",136.785,249.79,"44",2.96,1,"2003-07-01 00:00:00",""
964,926,"LL Mountain Frame - Black, 48","FR-M21B-48",136.785,249.79,"48",3.0,1,"2003-07-01 00:00:00",""
965,927,"LL Mountain Frame - Black, 52","FR-M21B-52",136.785,249.79,"52",3.04,1,"2003-07-01 00:00:00",""
966,928,"LL Mountain Tire","TI-M267",9.3463,24.99,"",0.0,0,"2003-07-01 00:00:00",""
967,929,"ML Mountain Tire","TI-M602",11.2163,29.99,"",0.0,0,"2003-07-01 00:00:00",""
968,930,"HL Mountain Tire","TI-M823",13.09,35.0,"",0.0,0,"2003-07-01 00:00:00",""
969,931,"LL Road Tire","TI-R092",8.0373,21.49,"",0.0,0,"2003-07-01 00:00:00",""
970,932,"ML Road Tire","TI-R628",9.3463,24.99,"",0.0,0,"2003-07-01 00:00:00",""
971,933,"HL Road Tire","TI-R982",12.1924,32.6,"",0.0,0,"2003-07-01 00:00:00",""
972,934,"Touring Tire","TI-T723",10.8423,28.99,"",0.0,0,"2003-07-01 00:00:00",""
973,935,"LL Mountain Pedal","PD-M282",17.9776,40.49,"",218.0,1,"2003-07-01 00:00:00",""
974,936,"ML Mountain Pedal","PD-M340",27.568,62.09,"",215.0,1,"2003-07-01 00:00:00",""
975,937,"HL Mountain Pedal","PD-M562",35.9596,80.99,"",185.0,1,"2003-07-01 00:00:00",""
976,938,"LL Road Pedal","PD-R347",17.9776,40.49,"",189.0,1,"2003-07-01 00:00:00",""
977,939,"ML Road Pedal","PD-R563",27.568,62.09,"",168.0,1,"2003-07-01 00:00:00",""
978,940,"HL Road Pedal","PD-R853",35.9596,80.99,"",149.0,1,"2003-07-01 00:00:00",""
979,941,"Touring Pedal","PD-T852",35.9596,80.99,"",0.0,1,"2003-07-01 00:00:00",""
980,942,"ML Mountain Frame-W - Silver, 38","FR-M63S-38",199.3757,364.09,"38",2.73,2,"2003-07-01 00:00:00",""
981,943,"LL Mountain Frame - Black, 40","FR-M21B-40",136.785,249.79,"40",2.88,2,"2003-07-01 00:00:00",""
982,944,"LL Mountain Frame - Silver, 40","FR-M21S-40",144.5938,264.05,"40",2.88,2,"2003-07-01 00:00:00",""
983,945,"Front Derailleur","FD-2342",40.6216,91.49,"",88.0,1,"2003-07-01 00:00:00",""
984,946,"LL Touring Handlebars","HB-T721",20.464,46.09,"",0.0,1,"2003-07-01 00:00:00",""
985,947,"HL Touring Handlebars","HB-T928",40.6571,91.57,"",0.0,1,"2003-07-01 00:00:00",""
986,948,"Front Brakes","FB-9873",47.286,106.5,"",317.0,1,"2003-07-01 00:00:00",""
987,949,"LL Crankset","CS-4759",77.9176,175.49,"",600.0,1,"2003-07-01 00:00:00",""
988,950,"ML Crankset","CS-6583",113.8816,256.49,"",635.0,1,"2003-07-01 00:00:00",""
989,951,"HL Crankset","CS-9183",179.8156,404.99,"",575.0,1,"2003-07-01 00:00:00",""
990,952,"Chain","CH-0234",8.9866,20.24,"",0.0,1,"2003-07-01 00:00:00",""
991,953,"Touring-2000 Blue, 60","BK-T44U-60",755.1508,1214.85,"60",27.9,4,"2003-07-01 00:00:00",""
992,954,"Touring-1000 Yellow, 46","BK-T79Y-46",1481.9379,2384.07,"46",25.13,4,"2003-07-01 00:00:00",""
993,955,"Touring-1000 Yellow, 50","BK-T79Y-50",1481.9379,2384.07,"50",25.42,4,"2003-07-01 00:00:00",""
994,956,"Touring-1000 Yellow, 54","BK-T79Y-54",1481.9379,2384.07,"54",25.68,4,"2003-07-01 00:00:00",""
995,957,"Touring-1000 Yellow, 60","BK-T79Y-60",1481.9379,2384.07,"60",25.9,4,"2003-07-01 00:00:00",""
996,958,"Touring-3000 Blue, 54","BK-T18U-54",461.4448,742.35,"54",29.68,4,"2003-07-01 00:00:00",""
997,959,"Touring-3000 Blue, 58","BK-T18U-58",461.4448,742.35,"58",29.9,4,"2003-07-01 00:00:00",""
998,960,"Touring-3000 Blue, 62","BK-T18U-62",461.4448,742.35,"62",30.0,4,"2003-07-01 00:00:00",""
999,961,"Touring-3000 Yellow, 44","BK-T18Y-44",461.4448,742.35,"44",28.77,4,"2003-07-01 00:00:00",""
1000,962,"Touring-3000 Yellow, 50","BK-T18Y-50",461.4448,742.35,"50",29.13,4,"2003-07-01 00:00:00",""
1001,963,"Touring-3000 Yellow, 54","BK-T18Y-54",461.4448,742.35,"54",29.42,4,"2003-07-01 00:00:00",""
1002,964,"Touring-3000 Yellow, 58","BK-T18Y-58",461.4448,742.35,"58",29.79,4,"2003-07-01 00:00:00",""
1003,965,"Touring-3000 Yellow, 62","BK-T18Y-62",461.4448,742.35,"62",30.0,4,"2003-07-01 00:00:00",""
1004,966,"Touring-1000 Blue, 46","BK-T79U-46",1481.9379,2384.07,"46",25.13,4,"2003-07-01 00:00:00",""
1005,967,"Touring-1000 Blue, 50","BK-T79U-50",1481.9379,2384.07,"50",25.42,4,"2003-07-01 00:00:00",""
1006,968,"Touring-1000 Blue, 54","BK-T79U-54",1481.9379,2384.07,"54",25.68,4,"2003-07-01 00:00:00",""
1007,969,"Touring-1000 Blue, 60","BK-T79U-60",1481.9379,2384.07,"60",25.9,4,"2003-07-01 00:00:00",""
1008,970,"Touring-2000 Blue, 46","BK-T44U-46",755.1508,1214.85,"46",27.13,4,"2003-07-01 00:00:00",""
1009,971,"Touring-2000 Blue, 50","BK-T44U-50",755.1508,1214.85,"50",27.42,4,"2003-07-01 00:00:00",""
1010,972,"Touring-2000 Blue, 54","BK-T44U-54",755.1508,1214.85,"54",27.68,4,"2003-07-01 00:00:00",""
1011,973,"Road-350-W Yellow, 40","BK-R79Y-40",1082.51,1700.99,"40",15.35,4,"2003-07-01 00:00:00",""
1012,974,"Road-350-W Yellow, 42","BK-R79Y-42",1082.51,1700.99,"42",15.77,4,"2003-07-01 00:00:00",""
1013,975,"Road-350-W Yellow, 44","BK-R79Y-44",1082.51,1700.99,"44",16.13,4,"2003-07-01 00:00:00",""
1014,976,"Road-350-W Yellow, 48","BK-R79Y-48",1082.51,1700.99,"48",16.42,4,"2003-07-01 00:00:00",""
1015,977,"Road-750 Black, 58","BK-R19B-58",343.6496,539.99,"58",20.79,4,"2003-07-01 00:00:00",""
1016,978,"Touring-3000 Blue, 44","BK-T18U-44",461.4448,742.35,"44",28.77,4,"2003-07-01 00:00:00",""
1017,979,"Touring-3000 Blue, 50","BK-T18U-50",461.4448,742.35,"50",29.13,4,"2003-07-01 00:00:00",""
1018,980,"Mountain-400-W Silver, 38","BK-M38S-38",419.7784,769.49,"38",26.35,4,"2003-07-01 00:00:00",""
1019,981,"Mountain-400-W Silver, 40","BK-M38S-40",419.7784,769.49,"40",26.77,4,"2003-07-01 00:00:00",""
1020,982,"Mountain-400-W Silver, 42","BK-M38S-42",419.7784,769.49,"42",27.13,4,"2003-07-01 00:00:00",""
1021,983,"Mountain-400-W Silver, 46","BK-M38S-46",419.7784,769.49,"46",27.42,4,"2003-07-01 00:00:00",""
1022,984,"Mountain-500 Silver, 40","BK-M18S-40",308.2179,564.99,"40",27.35,4,"2003-07-01 00:00:00",""
1023,985,"Mountain-500 Silver, 42","BK-M18S-42",308.2179,564.99,"42",27.77,4,"2003-07-01 00:00:00",""
1024,986,"Mountain-500 Silver, 44","BK-M18S-44",308.2179,564.99,"44",28.13,4,"2003-07-01 00:00:00",""
1025,987,"Mountain-500 Silver, 48","BK-M18S-48",308.2179,564.99,"48",28.42,4,"2003-07-01 00:00:00",""
1026,988,"Mountain-500 Silver, 52","BK-M18S-52",308.2179,564.99,"52",28.68,4,"2003-07-01 00:00:00",""
1027,989,"Mountain-500 Black, 40","BK-M18B-40",294.5797,539.99,"40",27.35,4,"2003-07-01 00:00:00",""
1028,990,"Mountain-500 Black, 42","BK-M18B-42",294.5797,539.99,"42",27.77,4,"2003-07-01 00:00:00",""
1029,991,"Mountain-500 Black, 44","BK-M18B-44",294.5797,539.99,"44",28.13,4,"2003-07-01 00:00:00",""
1030,992,"Mountain-500 Black, 48","BK-M18B-48",294.5797,539.99,"48",28.42,4,"2003-07-01 00:00:00",""
1031,993,"Mountain-500 Black, 52","BK-M18B-52",294.5797,539.99,"52",28.68,4,"2003-07-01 00:00:00",""
1032,994,"LL Bottom Bracket","BB-7421",23.9716,53.99,"",223.0,1,"2003-07-01 00:00:00",""
1033,995,"ML Bottom Bracket","BB-8107",44.9506,101.24,"",168.0,1,"2003-07-01 00:00:00",""
1034,996,"HL Bottom Bracket","BB-9108",53.9416,121.49,"",170.0,1,"2003-07-01 00:00:00",""
1035,997,"Road-750 Black, 44","BK-R19B-44",343.6496,539.99,"44",19.77,4,"2003-07-01 00:00:00",""
1036,998,"Road-750 Black, 48","BK-R19B-48",343.6496,539.99,"48",20.13,4,"2003-07-01 00:00:00",""
1037,999,"Road-750 Black, 52","BK-R19B-52",343.6496,539.99,"52",20.42,4,"2003-07-01 00:00:00",""
